;Subject;Test;FCz;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz Oz;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 O1;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;PO8 PO8;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 O2;O2 PO7;O2 PO3;O2 PO4;PO7 PO7;PO7 PO3;PO7 PO4;PO3 PO3;PO3 PO4;PO4 PO4
0;S2;Resting open;1.0;0.15478869717429358;0.14991247811952987;0.14291072768192048;0.16666666666666666;0.17791947986996748;0.13878469617404351;0.1452863215803951;1.0;0.9399849962490623;0.6061515378844711;0.5975243810952738;0.495873968492123;0.7176794198549638;0.42448112028007;1.0;0.6150287571892973;0.5957739434858714;0.49212303075768943;0.719429857464366;0.42385596399099773;1.0;0.4482370592648162;0.3799699924981245;0.5740185046261566;0.33383345836459116;1.0;0.7281820455113779;0.5926481620405101;0.5622655663915979;1.0;0.48399599899974993;0.5650162540635159;1.0;0.4661165291322831;1.0
0;S3;Resting open;1.0;0.1585396349087272;0.13103275818954738;0.1406601650412603;0.14828707176794198;0.1401600400100025;0.1140285071267817;0.1322830707676919;1.0;0.49449862465616407;0.41410352588147037;0.5497624406101526;0.3250812703175794;0.3983495873968492;0.46674168542135536;1.0;0.4619904976244061;0.36459114778694673;0.23493373343335833;0.38234558639659916;0.31945486371592896;1.0;0.29507376844211053;0.21142785696424107;0.3232058014503626;0.26894223555888974;1.0;0.40260065016254065;0.33108277069267317;0.5508877219304826;1.0;0.22193048262065515;0.3695923980995249;1.0;0.3555888972243061;1.0
0;S5;Resting open;1.0;0.13328332083020755;0.13465866466616655;0.1466616654163541;0.1312828207051763;0.1380345086271568;0.12415603900975244;0.12240560140035009;1.0;0.45161290322580644;0.29582395598899724;0.4541135283820955;0.34046011502875717;0.412353088272068;0.3555888972243061;1.0;0.4783695923980995;0.27906976744186046;0.2645661415353838;0.4521130282570643;0.24193548387096775;1.0;0.2056764191047762;0.19767441860465115;0.3833458364591148;0.17916979244811204;1.0;0.43060765191297823;0.2879469867466867;0.39772443110777694;1.0;0.23293323330832708;0.3319579894973743;1.0;0.2874468617154289;1.0
0;S14;Resting open;1.0;0.14003500875218805;0.13815953988497123;0.10927731932983246;0.14028507126781695;0.14378594648662166;0.11165291322830707;0.11977994498624656;1.0;0.37284321080270066;0.21330332583145786;0.3943485871467867;0.29369842460615153;0.32958239559889974;0.3312078019504876;1.0;0.3635908977244311;0.3023255813953488;0.22693173293323332;0.4091022755688922;0.2581895473868467;1.0;0.1816704176044011;0.15966491622905726;0.2471867966991748;0.15966491622905726;1.0;0.380095023755939;0.2856964241060265;0.3847211802950738;1.0;0.21192798199549887;0.3339584896224056;1.0;0.30120030007501875;1.0
0;S15;Resting open;1.0;0.11340335083770943;0.11227806951737934;0.10965241310327582;0.12503125781445362;0.1369092273068267;0.09239809952488122;0.08952238059514879;1.0;0.6339084771192798;0.47999499874968743;0.6040260065016254;0.3477119279819955;0.5028757189297325;0.389472368092023;1.0;0.6055263815953988;0.4088522130532633;0.2611902975743936;0.47336834208552137;0.278944736184046;1.0;0.3225806451612903;0.21980495123780946;0.4561140285071268;0.24543635908977243;1.0;0.5393848462115529;0.37071767941985495;0.46986746686671665;1.0;0.23843460865216304;0.37284321080270066;1.0;0.3892223055763941;1.0
0;S16;Resting open;1.0;0.10552638159539884;0.10265066266566641;0.10265066266566641;0.1207801950487622;0.13215803950987748;0.09427356839209802;0.10515128782195549;1.0;0.5275068767191798;0.43835958989747437;0.4829957489372343;0.30732683170792696;0.3919729932483121;0.3225806451612903;1.0;0.5048762190547637;0.3947236809202301;0.2585646411602901;0.41247811952988245;0.28319579894973745;1.0;0.3554638659664916;0.2476869217304326;0.36396599149787445;0.2474368592148037;1.0;0.44561140285071266;0.33970992748187046;0.38984746186546637;1.0;0.23355838959739936;0.3097024256064016;1.0;0.2978244561140285;1.0
0;S18;Resting open;1.0;0.169792448112028;0.15916479119779944;0.14591147786946737;0.17254313578394598;0.17904476119029758;0.12240560140035009;0.12528132033008252;1.0;0.6490372593148287;0.47449362340585144;0.5522630657664416;0.3852213053263316;0.43835958989747437;0.34371092773193296;1.0;0.6122780695173794;0.4506126531632908;0.31745436359089774;0.4899974993748437;0.29044761190297574;1.0;0.34296074018504624;0.2584396099024756;0.45311327831957987;0.21842960740185047;1.0;0.5458864716179045;0.32558139534883723;0.3959739934983746;1.0;0.2549387346836709;0.4042260565141285;1.0;0.3103275818954739;1.0
0;S19;Resting open;1.0;0.12553138284571141;0.12415603900975244;0.11802950737684421;0.12378094523630907;0.11690422605651413;0.09764941235308827;0.08914728682170543;1.0;0.6126531632908228;0.2806951737934484;0.6354088522130532;0.27369342335583896;0.37909477369342337;0.36271567891972994;1.0;0.3967241810452613;0.4121030257564391;0.2054263565891473;0.4673668417104276;0.25868967241810453;1.0;0.21380345086271568;0.1369092273068267;0.2994498624656164;0.15003750937734434;1.0;0.3948487121780445;0.27094273568392097;0.4378594648662166;1.0;0.15328832208052012;0.27644411102775696;1.0;0.2274318579644911;1.0
0;S22;Resting open;1.0;0.2469367341835459;0.23293323330832708;0.23930982745686422;0.2455613903475869;0.24443610902725682;0.20717679419854965;0.2059264816204051;1.0;0.6721680420105026;0.5816454113528382;0.6620405101275318;0.5258814703675919;0.4881220305076269;0.5233808452113028;1.0;0.6287821955488873;0.5443860965241311;0.4454863715928982;0.4846211552888222;0.4507376844211053;1.0;0.4981245311327832;0.42360590147536886;0.4593648412103026;0.3920980245061265;1.0;0.609152288072018;0.4484871217804451;0.5601400350087522;1.0;0.3832208052013003;0.4816204051012753;1.0;0.4811202800700175;1.0
0;S24;Resting open;1.0;0.14491122780695173;0.1315328832208052;0.12003000750187547;0.14216054013503376;0.1364091022755689;0.10577644411102775;0.09927481870467617;1.0;0.5493873468367092;0.34896224056014;0.6116529132283071;0.416479119779945;0.40122530632658165;0.4521130282570643;1.0;0.47074268567141786;0.39934983745936486;0.2856964241060265;0.43498374593648415;0.3072018004501125;1.0;0.26831707926981746;0.218304576144036;0.34058514628657166;0.207551887971993;1.0;0.6172793198299575;0.3064516129032258;0.5365091272818204;1.0;0.23243310827706926;0.45598899724931236;1.0;0.3300825206301575;1.0
0;S2;Resting;1.0;0.13090772693173294;0.12978244561140284;0.11552888222055514;0.14253563390847712;0.14791197799449862;0.12103025756439109;0.12478119529882471;1.0;0.9483620905226307;0.6161540385096274;0.5981495373843461;0.48124531132783194;0.718554638659665;0.436609152288072;1.0;0.6284071017754439;0.5960240060015004;0.4783695923980995;0.7171792948237059;0.4339834958739685;1.0;0.42948237059264815;0.3568392098024506;0.5523880970242561;0.3192048012003001;1.0;0.7579394848712178;0.6041510377594399;0.6280320080020005;1.0;0.4929982495623906;0.6150287571892973;1.0;0.5042510627656914;1.0
0;S3;Resting;1.0;0.1364091022755689;0.12703175793948487;0.11415353838459615;0.11640410102525632;0.1285321330332583;0.10402600650162541;0.11502875718929732;1.0;0.47074268567141786;0.3690922730682671;0.5348837209302325;0.3085771442860715;0.3847211802950738;0.4486121530382596;1.0;0.43223305826456615;0.31607901975493874;0.21555388847211804;0.37071767941985495;0.28019504876219054;1.0;0.24568642160540136;0.17204301075268819;0.3238309577394349;0.2280570142535634;1.0;0.3649662415603901;0.29457364341085274;0.5016254063515879;1.0;0.194048512128032;0.3514628657164291;1.0;0.29582395598899724;1.0
0;S5;Resting;1.0;0.09902475618904726;0.10965241310327582;0.11952988247061766;0.09627406851712929;0.09977494373593399;0.08864716179044761;0.07589397349337335;1.0;0.39772443110777694;0.21980495123780946;0.4549887471867967;0.2928232058014504;0.4064766191547887;0.3267066766691673;1.0;0.4506126531632908;0.2243060765191298;0.1881720430107527;0.42135533883470866;0.17554388597149287;1.0;0.14053513378344587;0.1315328832208052;0.3083270817704426;0.12203050762690673;1.0;0.4479869967491873;0.24518629657414354;0.4331082770692673;1.0;0.19067266816704176;0.33108277069267317;1.0;0.23080770192548136;1.0
0;S14;Resting;1.0;0.12328082020505127;0.11952988247061766;0.10215053763440861;0.13515878969742437;0.13553388347086773;0.08814703675918979;0.10502625656414104;1.0;0.4479869967491873;0.2651912978244561;0.4979994998749687;0.361090272568142;0.39122280570142537;0.41310327581895473;1.0;0.4404851212803201;0.3907226806701675;0.2854463615903976;0.45461365341335336;0.30195048762190546;1.0;0.2406851712928232;0.19792448112028008;0.28169542385596397;0.18942235558889722;1.0;0.47611902975743936;0.3190797699424856;0.4641160290072518;1.0;0.23680920230057514;0.3777194298574644;1.0;0.3369592398099525;1.0
0;S15;Resting;1.0;0.11790447611902975;0.11852963240810202;0.12140535133783446;0.11515378844711177;0.11627906976744186;0.08377094273568392;0.07514378594648662;1.0;0.6055263815953988;0.4266066516629157;0.5531382845711428;0.30732683170792696;0.42085521380345087;0.33233308327081773;1.0;0.6364091022755689;0.3468367091772943;0.21780445111277819;0.42748187046761693;0.22280570142535633;1.0;0.25456364091022754;0.17641910477619405;0.37071767941985495;0.17341835458864716;1.0;0.5148787196799199;0.29769942485621403;0.4064766191547887;1.0;0.1970492623155789;0.31420355088772195;1.0;0.3267066766691673;1.0
0;S16;Resting;1.0;0.10352588147036759;0.10277569392348088;0.10927731932983246;0.11927981995498875;0.13628407101775444;0.0897724431107777;0.09664916229057265;1.0;0.540260065016254;0.44223555888972244;0.5310077519379846;0.3690922730682671;0.4452363090772693;0.42410602650662665;1.0;0.5356339084771192;0.4291072768192048;0.32545636409102274;0.41472868217054265;0.3328332083020755;1.0;0.3763440860215054;0.3118279569892473;0.3810952738184546;0.2760690172543136;1.0;0.5275068767191798;0.374593648412103;0.4938734683670918;1.0;0.2794448612153038;0.3709677419354839;1.0;0.3954738684671168;1.0
