;Subject;Test;FCz;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz Oz;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 O1;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;PO8 PO8;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 O2;O2 PO7;O2 PO3;O2 PO4;PO7 PO7;PO7 PO3;PO7 PO4;PO3 PO3;PO3 PO4;PO4 PO4
0;S2;Resting open;1.0;0.15478869717429358;0.14991247811952987;0.14291072768192048;0.16666666666666666;0.17791947986996748;0.13878469617404351;0.1452863215803951;1.0;0.9399849962490623;0.6061515378844711;0.5975243810952738;0.495873968492123;0.7176794198549638;0.42448112028007;1.0;0.6150287571892973;0.5957739434858714;0.49212303075768943;0.719429857464366;0.42385596399099773;1.0;0.4482370592648162;0.3799699924981245;0.5740185046261566;0.33383345836459116;1.0;0.7281820455113779;0.5926481620405101;0.5622655663915979;1.0;0.48399599899974993;0.5650162540635159;1.0;0.4661165291322831;1.0
0;S3;Resting open;1.0;0.1585396349087272;0.13103275818954738;0.1406601650412603;0.14828707176794198;0.1401600400100025;0.1140285071267817;0.1322830707676919;1.0;0.49449862465616407;0.41410352588147037;0.5497624406101526;0.3250812703175794;0.3983495873968492;0.46674168542135536;1.0;0.4619904976244061;0.36459114778694673;0.23493373343335833;0.38234558639659916;0.31945486371592896;1.0;0.29507376844211053;0.21142785696424107;0.3232058014503626;0.26894223555888974;1.0;0.40260065016254065;0.33108277069267317;0.5508877219304826;1.0;0.22193048262065515;0.3695923980995249;1.0;0.3555888972243061;1.0
0;S5;Resting open;1.0;0.13328332083020755;0.13465866466616655;0.1466616654163541;0.1312828207051763;0.1380345086271568;0.12415603900975244;0.12240560140035009;1.0;0.45161290322580644;0.29582395598899724;0.4541135283820955;0.34046011502875717;0.412353088272068;0.3555888972243061;1.0;0.4783695923980995;0.27906976744186046;0.2645661415353838;0.4521130282570643;0.24193548387096775;1.0;0.2056764191047762;0.19767441860465115;0.3833458364591148;0.17916979244811204;1.0;0.43060765191297823;0.2879469867466867;0.39772443110777694;1.0;0.23293323330832708;0.3319579894973743;1.0;0.2874468617154289;1.0
0;S6;Resting open;1.0;0.1301575393848462;0.1229057264316079;0.10877719429857464;0.14128532133033259;0.13840960240060016;0.11315328832208052;0.13515878969742437;1.0;0.5166291572893223;0.3434608652163041;0.4439859964991248;0.3385846461615404;0.3932233058264566;0.43698424606151537;1.0;0.40572643160790195;0.3697174293573393;0.2983245811452863;0.4391097774443611;0.37071767941985495;1.0;0.2511877969492373;0.21242810702675669;0.3772193048262065;0.2581895473868467;1.0;0.47461865466366593;0.2935733933483371;0.4913728432108027;1.0;0.24606151537884471;0.44361090272568143;1.0;0.33645911477869467;1.0
0;S7;Resting open;1.0;0.12128032008002;0.1072768192048012;0.10940235058764691;0.1264066016504126;0.12928232058014505;0.10165041260315079;0.10265066266566641;1.0;0.5303825956489122;0.5073768442110528;0.5622655663915979;0.392223055763941;0.4876219054763691;0.4363590897724431;1.0;0.5843960990247562;0.38834708677169294;0.28444611152788196;0.4738684671167792;0.35196299074768694;1.0;0.3735933983495874;0.26744186046511625;0.48337084271067765;0.3220805201300325;1.0;0.5347586896724181;0.3953488372093023;0.48637159289822457;1.0;0.30070017504376095;0.44111027756939236;1.0;0.4143535883970993;1.0
0;S10;Resting open;1.0;0.11227806951737934;0.11615403850962741;0.11177794448612154;0.10615153788447111;0.11190297574393598;0.10352588147036759;0.10352588147036759;1.0;0.679169792448112;0.5005001250312578;0.6047761940485121;0.41060265066266566;0.5006251562890722;0.5715178794698674;1.0;0.7093023255813954;0.4269817454363591;0.30682670667666917;0.5936484121030258;0.41397849462365593;1.0;0.32308077019254816;0.243935983995999;0.5185046261565391;0.30932733183295824;1.0;0.6236559139784946;0.34596149037259316;0.7344336084021005;1.0;0.2558139534883721;0.5542635658914729;1.0;0.3529632408102025;1.0
0;S13;Resting open;1.0;0.12903225806451613;0.12253063265816454;0.11465366341585397;0.13078269567391848;0.1352838209552388;0.10965241310327582;0.12228057014253563;1.0;0.5265066266566641;0.4134783695923981;0.5473868467116779;0.41147786946736686;0.40260065016254065;0.45586396599149787;1.0;0.6172793198299575;0.39634908727181795;0.3102025506376594;0.47561890472618157;0.3560890222555639;1.0;0.3178294573643411;0.2604401100275069;0.437984496124031;0.2943235808952238;1.0;0.5487621905476369;0.36259064766191546;0.616029007251813;1.0;0.30470117529382346;0.5352588147036759;1.0;0.3900975243810953;1.0
0;S15;Resting open;1.0;0.11340335083770943;0.11227806951737934;0.10965241310327582;0.12503125781445362;0.1369092273068267;0.09239809952488122;0.08952238059514879;1.0;0.6339084771192798;0.47999499874968743;0.6040260065016254;0.3477119279819955;0.5028757189297325;0.389472368092023;1.0;0.6055263815953988;0.4088522130532633;0.2611902975743936;0.47336834208552137;0.278944736184046;1.0;0.3225806451612903;0.21980495123780946;0.4561140285071268;0.24543635908977243;1.0;0.5393848462115529;0.37071767941985495;0.46986746686671665;1.0;0.23843460865216304;0.37284321080270066;1.0;0.3892223055763941;1.0
0;S16;Resting open;1.0;0.10552638159539884;0.10265066266566641;0.10265066266566641;0.1207801950487622;0.13215803950987748;0.09427356839209802;0.10515128782195549;1.0;0.5275068767191798;0.43835958989747437;0.4829957489372343;0.30732683170792696;0.3919729932483121;0.3225806451612903;1.0;0.5048762190547637;0.3947236809202301;0.2585646411602901;0.41247811952988245;0.28319579894973745;1.0;0.3554638659664916;0.2476869217304326;0.36396599149787445;0.2474368592148037;1.0;0.44561140285071266;0.33970992748187046;0.38984746186546637;1.0;0.23355838959739936;0.3097024256064016;1.0;0.2978244561140285;1.0
0;S18;Resting open;1.0;0.169792448112028;0.15916479119779944;0.14591147786946737;0.17254313578394598;0.17904476119029758;0.12240560140035009;0.12528132033008252;1.0;0.6490372593148287;0.47449362340585144;0.5522630657664416;0.3852213053263316;0.43835958989747437;0.34371092773193296;1.0;0.6122780695173794;0.4506126531632908;0.31745436359089774;0.4899974993748437;0.29044761190297574;1.0;0.34296074018504624;0.2584396099024756;0.45311327831957987;0.21842960740185047;1.0;0.5458864716179045;0.32558139534883723;0.3959739934983746;1.0;0.2549387346836709;0.4042260565141285;1.0;0.3103275818954739;1.0
0;S19;Resting open;1.0;0.12553138284571141;0.12415603900975244;0.11802950737684421;0.12378094523630907;0.11690422605651413;0.09764941235308827;0.08914728682170543;1.0;0.6126531632908228;0.2806951737934484;0.6354088522130532;0.27369342335583896;0.37909477369342337;0.36271567891972994;1.0;0.3967241810452613;0.4121030257564391;0.2054263565891473;0.4673668417104276;0.25868967241810453;1.0;0.21380345086271568;0.1369092273068267;0.2994498624656164;0.15003750937734434;1.0;0.3948487121780445;0.27094273568392097;0.4378594648662166;1.0;0.15328832208052012;0.27644411102775696;1.0;0.2274318579644911;1.0
0;S20;Resting open;1.0;0.1350337584396099;0.12940735183795948;0.12240560140035009;0.1606651662915729;0.17791947986996748;0.10940235058764691;0.12553138284571141;1.0;0.6621655413853463;0.44498624656164043;0.5980245061265317;0.44973743435858965;0.47586896724181044;0.5122530632658164;1.0;0.5811452863215804;0.4927481870467617;0.3704676169042261;0.5737684421105276;0.4309827456864216;1.0;0.36059014753688423;0.29582395598899724;0.44161040260065015;0.3022005501375344;1.0;0.6074018504626156;0.35521380345086273;0.45861465366341586;1.0;0.28307076769192296;0.4094773693423356;1.0;0.3968492123030758;1.0
0;S21;Resting open;1.0;0.11152788197049263;0.11090272568142036;0.1024006001500375;0.12728182045511377;0.13340835208802201;0.0951487871967992;0.11490372593148288;1.0;0.4754938734683671;0.42223055763940986;0.5033758439609902;0.3300825206301575;0.39234808702175544;0.3805951487871968;1.0;0.5220055013753438;0.3770942735683921;0.2728182045511378;0.3924731182795699;0.30320080020005;1.0;0.3227056764191048;0.2294323580895224;0.38509627406851715;0.26894223555888974;1.0;0.43148287071767943;0.3385846461615404;0.42923230807701923;1.0;0.2563140785196299;0.3595898974743686;1.0;0.36609152288072017;1.0
0;S22;Resting open;1.0;0.2469367341835459;0.23293323330832708;0.23930982745686422;0.2455613903475869;0.24443610902725682;0.20717679419854965;0.2059264816204051;1.0;0.6721680420105026;0.5816454113528382;0.6620405101275318;0.5258814703675919;0.4881220305076269;0.5233808452113028;1.0;0.6287821955488873;0.5443860965241311;0.4454863715928982;0.4846211552888222;0.4507376844211053;1.0;0.4981245311327832;0.42360590147536886;0.4593648412103026;0.3920980245061265;1.0;0.609152288072018;0.4484871217804451;0.5601400350087522;1.0;0.3832208052013003;0.4816204051012753;1.0;0.4811202800700175;1.0
0;S24;Resting open;1.0;0.14491122780695173;0.1315328832208052;0.12003000750187547;0.14216054013503376;0.1364091022755689;0.10577644411102775;0.09927481870467617;1.0;0.5493873468367092;0.34896224056014;0.6116529132283071;0.416479119779945;0.40122530632658165;0.4521130282570643;1.0;0.47074268567141786;0.39934983745936486;0.2856964241060265;0.43498374593648415;0.3072018004501125;1.0;0.26831707926981746;0.218304576144036;0.34058514628657166;0.207551887971993;1.0;0.6172793198299575;0.3064516129032258;0.5365091272818204;1.0;0.23243310827706926;0.45598899724931236;1.0;0.3300825206301575;1.0
0;S2;Resting;1.0;0.13090772693173294;0.12978244561140284;0.11552888222055514;0.14253563390847712;0.14791197799449862;0.12103025756439109;0.12478119529882471;1.0;0.9483620905226307;0.6161540385096274;0.5981495373843461;0.48124531132783194;0.718554638659665;0.436609152288072;1.0;0.6284071017754439;0.5960240060015004;0.4783695923980995;0.7171792948237059;0.4339834958739685;1.0;0.42948237059264815;0.3568392098024506;0.5523880970242561;0.3192048012003001;1.0;0.7579394848712178;0.6041510377594399;0.6280320080020005;1.0;0.4929982495623906;0.6150287571892973;1.0;0.5042510627656914;1.0
