;Subject;Test;FCz;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz Oz;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 O1;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;PO8 PO8;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 O2;O2 PO7;O2 PO3;O2 PO4;PO7 PO7;PO7 PO3;PO7 PO4;PO3 PO3;PO3 PO4;PO4 PO4
0;S3;Resting Open;1.0;0.1541635408852213;0.1345336334083521;0.13728432108027006;0.13928482120530133;0.1380345086271568;0.11877969492373093;0.13303325831457866;1.0;0.4929982495623906;0.40572643160790195;0.5283820955238809;0.304576144036009;0.3724681170292573;0.4617404351087772;1.0;0.4288572143035759;0.3692173043260815;0.2315578894723681;0.3609652413103276;0.34521130282570645;1.0;0.2791947986996749;0.18967241810452612;0.30745186296574145;0.2579394848712178;1.0;0.3569642410602651;0.29857464366091524;0.5053763440860215;1.0;0.20167541885471368;0.32620655163790946;1.0;0.3479619904976244;1.0
0;S5;Resting Open;1.0;0.09489872468117029;0.10890222555638909;0.11927981995498875;0.10165041260315079;0.11327831957989497;0.09802450612653163;0.08402100525131283;1.0;0.4494873718429607;0.2711927981995499;0.4256064016004001;0.32358089522380595;0.42810702675668916;0.35108777194298574;1.0;0.3975993998499625;0.27769442360590146;0.24218554638659665;0.4467366841710428;0.23918479619904975;1.0;0.1795448862215554;0.16941735433858465;0.32145536384096024;0.16216554138534633;1.0;0.41847961990497623;0.26831707926981746;0.3924731182795699;1.0;0.23005751437859465;0.340960240060015;1.0;0.26344086021505375;1.0
0;S6;Resting Open;1.0;0.11415353838459615;0.10290072518129532;0.09202300575143786;0.1259064766191548;0.13765941485371344;0.10315078769692423;0.11040260065016254;1.0;0.5096274068517129;0.28644661165291324;0.43710927731932986;0.2934483620905226;0.40960240060015;0.4239809952488122;1.0;0.3547136784196049;0.3563390847711928;0.2549387346836709;0.4553638409602401;0.35321330332583145;1.0;0.22405601400350086;0.1730432608152038;0.3439609902475619;0.21905476369092272;1.0;0.43810952738184544;0.3037009252313078;0.4918729682420605;1.0;0.2388097024256064;0.3792198049512378;1.0;0.347586896724181;1.0
0;S7;Resting Open;1.0;0.11315328832208052;0.11690422605651413;0.11640410102525632;0.11227806951737934;0.10490122530632658;0.10390097524381095;0.0902725681420355;1.0;0.52975743935984;0.4894973743435859;0.5156289072268067;0.35183795948987245;0.44923730932733186;0.4333583395848962;1.0;0.5926481620405101;0.36084021005251316;0.2536884221055264;0.45448862215553887;0.31957989497374345;1.0;0.3347086771692923;0.24568642160540136;0.4278569642410603;0.28557139284821204;1.0;0.48149537384346086;0.33520880220055016;0.47336834208552137;1.0;0.24981245311327832;0.4277319329832458;1.0;0.351712928232058;1.0
0;S10;Resting Open;1.0;0.10327581895473868;0.09689922480620156;0.09527381845461365;0.10552638159539884;0.11277819454863716;0.10040010002500625;0.10340085021255314;1.0;0.6536634158539635;0.46924231057764443;0.5723930982745686;0.3664666166541635;0.5253813453363341;0.5538884721180295;1.0;0.6852963240810203;0.3879719929982496;0.2711927981995499;0.6567891972993248;0.38984746186546637;1.0;0.2961990497624406;0.22118029507376843;0.5555138784696174;0.29369842460615153;1.0;0.5772693173293323;0.3337084271067767;0.7223055763940985;1.0;0.23905976494123532;0.49424856214053514;1.0;0.3449612403100775;1.0
0;S11;Resting Open;1.0;0.14616154038509627;0.13928482120530133;0.13590897724431109;0.1517879469867467;0.14628657164291073;0.1194048512128032;0.12565641410352588;1.0;0.6547886971742936;0.45323830957739436;0.6966741685421355;0.3622155538884721;0.4831207801950488;0.486496624156039;1.0;0.6012753188297074;0.49362340585146286;0.2854463615903976;0.5493873468367092;0.38359589897474367;1.0;0.3520880220055014;0.22280570142535633;0.5110027506876719;0.2933233308327082;1.0;0.4494873718429607;0.41310327581895473;0.5581395348837209;1.0;0.25743935983995997;0.3770942735683921;1.0;0.4249812453113278;1.0
0;S15;Resting Open;1.0;0.11527881970492623;0.11315328832208052;0.12703175793948487;0.12378094523630907;0.12503125781445362;0.08952238059514879;0.08702175543885972;1.0;0.594273568392098;0.4253563390847712;0.6004001000250062;0.327456864216054;0.43135783945986494;0.3232058014503626;1.0;0.568642160540135;0.3859714928732183;0.2516879219804951;0.4153538384596149;0.23143285821455364;1.0;0.2859464866216554;0.2059264816204051;0.3824706176544136;0.19042260565141286;1.0;0.49849962490622657;0.3390847711927982;0.3954738684671168;1.0;0.22068017004251061;0.2983245811452863;1.0;0.3687171792948237;1.0
0;S16;Resting Open;1.0;0.12665666416604152;0.11440360090022506;0.11790447611902975;0.1329082270567642;0.13940985246311577;0.11015253813453363;0.11127781945486372;1.0;0.4533633408352088;0.4022255563890973;0.4319829957489372;0.3197049262315579;0.36321580395098774;0.3428357089272318;1.0;0.440735183795949;0.34058514628657166;0.24618654663665918;0.38159539884971244;0.29094773693423354;1.0;0.31682920730182546;0.24656164041010253;0.3692173043260815;0.2633158289572393;1.0;0.40447611902975744;0.3077019254813703;0.3975993998499625;1.0;0.23193298324581146;0.3015753938484621;1.0;0.3132033008252063;1.0
0;S18;Resting Open;1.0;0.18504626156539133;0.183295823955989;0.16141535383845962;0.18242060515128783;0.17629407351837958;0.13715928982245562;0.13590897724431109;1.0;0.6727931982995748;0.4776194048512128;0.5718929732433108;0.4197299324831208;0.48887221805451364;0.3992248062015504;1.0;0.6397849462365591;0.4929982495623906;0.34983745936484123;0.5316329082270568;0.33108277069267317;1.0;0.3612153038259565;0.2604401100275069;0.4804951237809452;0.24606151537884471;1.0;0.5951487871967992;0.3758439609902476;0.4573643410852713;1.0;0.2861965491372843;0.4629907476869217;1.0;0.3583395848962241;1.0
0;S20;Resting Open;1.0;0.1207801950487622;0.11490372593148288;0.122655663915979;0.1396599149787447;0.17316829207301826;0.11552888222055514;0.11990497624406102;1.0;0.5617654413603401;0.3962240560140035;0.5336334083520881;0.4076019004751188;0.42223055763940986;0.45186296574143536;1.0;0.5385096274068517;0.42623155788947237;0.32083020755188796;0.5197549387346837;0.3598399599899975;1.0;0.3427106776694174;0.28719679919979996;0.42448112028007;0.28307076769192296;1.0;0.5475118779694924;0.3327081770442611;0.4209802450612653;1.0;0.27294323580895224;0.3824706176544136;1.0;0.3819704926231558;1.0
