;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta_1;Theta_1;Alpha_1;Beta_1;Delta_2;Theta_2;Beta_2
S1;Resting Open;0.039375551;0.028000717;0.028604762;0.028824706;0.03776664;0.028919547;0.032492722;0.027337684;0.041322865;0.028018715;0.025488729;0.025310324;0.036746881;0.031142254;0.030955445;0.029995325;0.039857243;0.028366428;0.029102216;0.026855129;0.0304824;0.023267811;0.023801654;0.022620638;0.034297537;0.024519685;0.024642021;0.025081387;2.98069;-0.8881;-2.82981;0.280399;2.10869;-0.865457;0.142877
S2;Resting Open;0.027672999;0.039141373;0.027051955;0.033638185;0.027466932;0.039361319;0.027174956;0.033743154;0.026486218;0.039365905;0.028669759;0.040343672;0.024496597;0.03955169;0.024759621;0.028916841;0.024288737;0.040457474;0.02502167;0.029390039;0.025007056;0.038689385;0.024776995;0.028708381;0.024850066;0.038589684;0.02286097;0.024431926;-0.569025;3.55798;-3.30709;2.22082;-0.352793;2.55953;1.93362
S3;Resting Open;0.042006803;0.02898567;0.020671536;0.034795741;0.037396195;0.027548765;0.021042314;0.037656538;0.041183965;0.027819765;0.019071472;0.036336918;0.039128835;0.02689324;0.022203445;0.035391457;0.041168392;0.032060661;0.024038124;0.044392791;0.038157267;0.025415146;0.018422953;0.030336552;0.034651801;0.023598399;0.020003014;0.031124212;3.67446;-0.896207;-4.4317;4.04879;2.64502;-0.864735;2.77049
S5;Resting Open;0.021182508;0.02160515;0.052780642;0.025549062;0.020916023;0.019907673;0.068427246;0.030473581;0.020304558;0.019146794;0.07767702;0.030143431;0.021562794;0.022616559;0.047118661;0.024597888;0.020965792;0.019916449;0.046065917;0.025363719;0.017407837;0.017954432;0.05818348;0.024046312;0.019372184;0.018911041;0.040893031;0.021150946;-2.26152;-3.86509;3.40615;0.0669495;-1.73973;-2.77774;0.0812162
S7;Resting Open;0.026663581;0.053264925;0.020858661;0.025023305;0.028151045;0.054239567;0.023191238;0.029029422;0.028003324;0.05328809;0.023983855;0.030640372;0.025185905;0.051515584;0.020328555;0.0241442;0.027918236;0.050323118;0.01983655;0.0237695;0.024077549;0.047539524;0.020006474;0.023025399;0.025598939;0.048110195;0.017839363;0.020084207;-0.349484;8.25597;-4.3938;-0.272702;-0.274581;5.77133;-0.147039
S10;Resting Open;0.027874785;0.048430407;0.021319757;0.020665008;0.025593235;0.046578498;0.020847522;0.020342191;0.02469374;0.046425067;0.02131472;0.021161188;0.026960723;0.049677964;0.024417714;0.023178863;0.025252023;0.052052166;0.026688591;0.026246403;0.024778749;0.043789359;0.019856026;0.01887278;0.025477526;0.046251367;0.023621153;0.019082008;-0.550418;6.78936;-4.0532;-1.81089;-0.374435;4.63981;-1.56016
S11;Resting Open;0.002811312;0.002276614;0.000979782;0.001293017;0.04929491;0.039162099;0.016141208;0.018867594;0.06112624;0.048589117;0.020090142;0.02365111;0.028006647;0.022312666;0.009245251;0.01097669;0.114589013;0.091842134;0.039146657;0.049498691;0.038707854;0.030841813;0.012752743;0.015036335;0.018977458;0.01545496;0.006872816;0.009625314;5.95707;2.84341;-5.80968;-2.82777;1.74901;-0.420669;-3.33637
S13;Resting Open;0.030459839;0.036119251;0.019219074;0.042448227;0.032162363;0.038530936;0.017890557;0.043666994;0.032844915;0.0389069;0.018988878;0.048162727;0.027531004;0.03513015;0.021651784;0.043044577;0.02609233;0.033292348;0.022717381;0.040993198;0.024789177;0.031278701;0.015562529;0.032640989;0.02608704;0.032488976;0.019406681;0.035573474;0.354395;1.98192;-4.75239;6.02474;0.264888;1.4137;4.58124
S14;Resting Open;0.033478598;0.024685112;0.037215539;0.019114037;0.032379024;0.024734613;0.038481132;0.021983681;0.036989078;0.025514186;0.044514159;0.039281828;0.035182056;0.026704156;0.038963519;0.023381829;0.031305899;0.026607139;0.043891324;0.024249479;0.038376826;0.040943157;0.044035091;0.022891155;0.030639357;0.024950206;0.040774129;0.019305213;2.08911;-0.666887;0.028448;-0.919733;1.65508;-0.332186;-0.234627
S15;Resting Open;0.009291049;0.016940681;0.07810659;0.027741977;0.008502656;0.019093942;0.097198577;0.033447222;0.009649209;0.018968354;0.088573588;0.03210389;0.008658815;0.016489657;0.067750276;0.025867069;0.008590833;0.017104561;0.069615115;0.025604075;0.008634223;0.018130042;0.06379944;0.022427807;0.007835117;0.015112365;0.052882851;0.019636519;-5.87934;-4.83581;7.50179;0.522511;-4.31739;-3.40945;0.170862
S16;Resting Open;0.037454051;0.033088186;0.018322643;0.024883682;0.038157791;0.032233137;0.019772006;0.028603846;0.03869799;0.032423234;0.017912621;0.02723344;0.038634558;0.034279176;0.017257354;0.02393521;0.04063454;0.034426702;0.015959125;0.026754804;0.05857732;0.029138274;0.015395141;0.019312684;0.039364982;0.031201141;0.016315845;0.018467281;4.42475;0.895739;-5.18934;-0.520361;3.54663;0.559839;-0.7525
S18;Resting Open;0.03251879;0.030917197;0.029994949;0.028012095;0.030746168;0.03050386;0.032653801;0.02773411;0.030255787;0.03403609;0.040162586;0.02891862;0.033188061;0.02982572;0.028862464;0.029982549;0.035291693;0.02928559;0.032674795;0.032302421;0.02563806;0.027600775;0.03799034;0.027057202;0.028797755;0.026145139;0.035788439;0.031828014;1.1115;-0.0664315;-1.55293;1.08747;0.589262;-0.0319158;1.22421
S19;Resting Open;0.019966287;0.028942374;0.044269597;0.023605113;0.019580107;0.029943417;0.048883174;0.025121986;0.019538974;0.035109308;0.054334103;0.033587706;0.019797546;0.030024018;0.041628013;0.021975437;0.023483648;0.035677026;0.051849701;0.026140933;0.018937901;0.031124473;0.060394347;0.02719597;0.022307459;0.033839212;0.040563741;0.022782471;-2.32916;0.514864;1.76084;-0.255697;-1.64876;0.662437;0.38286
S21;Resting Open;0.039981255;0.041351255;0.016031589;0.018951357;0.042340192;0.043391775;0.017004604;0.021553367;0.037740532;0.041281464;0.017936629;0.022379748;0.040789169;0.040116036;0.016503347;0.018273627;0.037979326;0.043395516;0.01578953;0.017896582;0.033255003;0.034661014;0.013913705;0.015790861;0.032757187;0.035757512;0.013958421;0.014983558;3.4717;3.9792;-5.5018;-2.93196;2.19744;2.48939;-2.28781
S23;Resting Open;0.037146923;0.031919928;0.016126004;0.028572882;0.01062075;0.009118231;0.004643341;0.008232838;0.081843029;0.070085798;0.0351656;0.061892718;0.008767022;0.007536325;0.003808568;0.006696458;0.013523767;0.011584054;0.005839602;0.010212859;0.040254139;0.034389262;0.017217024;0.030149388;0.132279575;0.113257045;0.056915161;0.100579105;0.664045;-1.74438;-4.86777;-1.68018;7.7656;6.67823;6.73273
S24;Resting Open;0.021425245;0.037578416;0.039560039;0.017074928;0.025594135;0.039194384;0.033022353;0.02148831;0.024184938;0.038106052;0.030239822;0.023260367;0.021278352;0.039486749;0.050528943;0.018486602;0.023468437;0.04050951;0.049830376;0.021338318;0.0230818;0.036757581;0.035677324;0.018228867;0.020025062;0.037765182;0.078644862;0.021878559;-1.42702;3.25617;0.779647;-2.60022;-1.15589;2.25122;-1.62101
S1;Resting;0.007121083;0.014439936;0.08743674;0.031474047;0.007070116;0.014782106;0.091427944;0.03301786;0.005638683;0.013527592;0.075347537;0.032271288;0.008399954;0.014588258;0.085799862;0.031495657;0.0071002;0.013255639;0.07441522;0.030415261;0.00526455;0.010741446;0.081676913;0.026892506;0.006288043;0.011642065;0.085325322;0.028823652;-6.47751;-6.45768;9.39288;1.83077;-4.86174;-4.63927;1.52588
S2;Resting;0.010806638;0.02583712;0.068988509;0.021714245;0.010771524;0.025900471;0.069505179;0.021915892;0.009924424;0.02763586;0.079541312;0.027813538;0.010096237;0.024230606;0.072817702;0.01687808;0.009971478;0.023798524;0.083872756;0.016477497;0.010342169;0.024079758;0.073887345;0.019327818;0.011827947;0.022316702;0.076956478;0.015385235;-5.38971;-1.99661;7.49722;-2.44032;-3.87421;-1.3423;-1.52576
S3;Resting;0.015262071;0.016681236;0.034593067;0.050883401;0.018358923;0.019587171;0.036547835;0.058894049;0.018410833;0.017365481;0.041214861;0.062006981;0.015415796;0.018623277;0.036382134;0.053581231;0.018375503;0.020973533;0.050887213;0.065487448;0.017590264;0.019693105;0.038641854;0.051355996;0.012935776;0.017323512;0.038573694;0.052872936;-3.30304;-4.36994;-0.34353;12.0731;-2.58891;-3.1929;9.51892
S5;Resting;0.007526;0.010376674;0.065798095;0.045331007;0.006639572;0.011796371;0.078313407;0.05765797;0.008426817;0.011467909;0.082190801;0.06332936;0.007789546;0.009209836;0.061603544;0.039508737;0.007705987;0.009083688;0.063395546;0.042042404;0.006874643;0.010138759;0.060543915;0.040706309;0.007488846;0.00995662;0.059001727;0.033627159;-6.31002;-7.70501;5.89443;8.25206;-4.60589;-5.30617;6.50392
S7;Resting;0.021631958;0.028018275;0.03841667;0.022155952;0.017651658;0.029685408;0.040016309;0.023536836;0.018525637;0.029806465;0.044751222;0.024531252;0.021845666;0.035731782;0.046162057;0.023916554;0.019446456;0.033335832;0.057023813;0.028721709;0.049367231;0.038666333;0.034994656;0.019456925;0.038964194;0.033091573;0.037248068;0.021496857;-0.836078;1.03963;0.386886;-1.0569;0.614317;0.812531;-0.9474
S10;Resting;0.005549823;0.012721171;0.08927234;0.012760997;0.005553831;0.011426415;0.093071226;0.012232643;0.005603374;0.011231464;0.099069063;0.012548597;0.005547611;0.01336491;0.102118663;0.013942746;0.005719847;0.014565158;0.127551561;0.015864259;0.005551476;0.011289234;0.0919942;0.011101346;0.005733815;0.0128981;0.099646177;0.011914599;-6.88087;-6.87555;13.049;-5.25451;-5.04778;-4.82907;-4.13674
S11;Resting;0.006330313;0.007662774;0.08675947;0.010578864;0.006459375;0.008060679;0.100028029;0.010762254;0.005843722;0.008324718;0.109984335;0.011396888;0.006151853;0.007490167;0.094779232;0.010886475;0.005897108;0.008100092;0.116393528;0.012883236;0.005448804;0.008125243;0.1476366;0.011246316;0.005642022;0.00727482;0.125963605;0.011520542;-6.73778;-8.625;15.3518;-5.98216;-4.982;-6.01747;-4.46228
S13;Resting;0.026891663;0.029126025;0.024340954;0.05017243;0.026602498;0.027196294;0.024619452;0.050435692;0.027297814;0.027050785;0.025723635;0.055336291;0.025655207;0.028693453;0.025280203;0.05647977;0.026172339;0.026965938;0.023392709;0.055121543;0.026571927;0.023732481;0.019988984;0.040444696;0.0260972;0.025795052;0.021377183;0.046765569;-0.385547;-1.219;-3.79998;9.86647;-0.188262;-0.872054;7.41811
S14;Resting;0.014397188;0.016674321;0.068808211;0.016973634;0.01613691;0.016230966;0.076058145;0.0191452;0.017307829;0.019756632;0.093542342;0.036320974;0.014588955;0.017936798;0.072158824;0.016456529;0.014351976;0.02062506;0.079924461;0.017698967;0.013393075;0.015815868;0.07884264;0.019869762;0.013620614;0.016339868;0.085581483;0.017603747;-3.97056;-4.87676;8.38256;-2.55415;-2.9304;-3.42958;-1.17152
