;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4
S2;Resting Open;0.027614011536368162;0.03733512679251095;0.030949200200704307;0.026820280719264414;0.027682621417101635;0.03727752869828144;0.031114989596823135;0.027065429575813718;0.028719352774883987;0.03901030189114332;0.035001705620324966;0.028701436145005043;0.026575691645705005;0.036807456611700755;0.03330443195389918;0.024631620483638178;0.026179328115069147;0.037686531181831934;0.039145865415834945;0.025798763039302685;0.02632307141612737;0.035391303420321235;0.03129193281435972;0.02419146783985631;0.02521416492998763;0.03406046178180421;0.036066358649859596;0.02262685212763079
S3;Resting Open;0.04633416390627593;0.028342585132875183;0.014756691000044604;0.030679849387427092;0.044953551850408356;0.028947505970633437;0.01591934805618778;0.035635409033491196;0.04354766551803173;0.029033785724605948;0.01737007950984086;0.0341531929559902;0.047698436771170395;0.02942719490824869;0.01621004825296577;0.030652346184933257;0.04117395682209237;0.031176431483560776;0.018778347854795718;0.036660006339903836;0.046036479197758676;0.02813992433824769;0.017396744968034016;0.032780678081949496;0.04321583228436877;0.025116361826772;0.014914235623555837;0.027699094044280725
S5;Resting Open;0.012834732283418736;0.017736995142757003;0.0520444898584131;0.0329556816935194;0.01240000746553823;0.016124657586550798;0.07225978449109506;0.03819678454527473;0.01299389670987318;0.018346612289147014;0.08833478334516132;0.0402359096306728;0.013758589211444506;0.01854795335229874;0.04631759971818446;0.031008582168181992;0.01285877872342363;0.017458105823729475;0.052484867801813814;0.03386803473412557;0.009813881973278149;0.014293734276840178;0.05962376006390392;0.030312679003535972;0.012256351077887999;0.01702551580154777;0.03890360011325303;0.027901962811402163
S6;Resting Open;0.013942875465432302;0.023914282877966656;0.05713828008742297;0.0295245538085694;0.013240957347101984;0.023520050573727597;0.061809710180764935;0.03394204377947698;0.014727768096779859;0.0253136265319977;0.06614013643856007;0.04241768056291072;0.010890595745383683;0.023320952844266555;0.07100553821560472;0.031033710431031057;0.0103453934885962;0.0188650057404671;0.0899443284242667;0.03296399737703959;0.012318949479539038;0.01936745642317371;0.05355509481992599;0.0259422638930842;0.008587013240815398;0.01593270074806937;0.05263349761872892;0.020417773456388236
S7;Resting Open;0.03671431264436692;0.048277420009014;0.019408525200183716;0.02037987599912829;0.028920190093837905;0.04835311624385646;0.0195585771545409;0.022856610373410663;0.030687667095948383;0.048753830051701474;0.022158198277716958;0.024900312833884244;0.035953671471012735;0.04979189880484057;0.02192842014539055;0.020554633517117327;0.03872959029772205;0.05134956178751463;0.02624442009980207;0.022609401521279486;0.030856976619761445;0.04882732818131264;0.017076636840181496;0.01796426973899266;0.0360110178788551;0.04399453836787719;0.018840395403881046;0.017793153491827786
S10;Resting Open;0.029570732223082912;0.028398272257515685;0.04030056515204905;0.0212803676790497;0.029238581002412816;0.027543770190186608;0.03535427897245086;0.02138515312517449;0.03003605762402853;0.027418049854875552;0.032777321109571426;0.02246957787418248;0.02934200317501095;0.02898497557667831;0.051106220952315116;0.023288130246757684;0.029800263692732972;0.030112781875379472;0.06460953494751294;0.026880578764036645;0.03382525731643728;0.029792326581134114;0.03148447942517511;0.019583788281988167;0.02944689508345381;0.02746226215525455;0.04478741708430943;0.019513475029342062
S11;Resting Open;0.013077198010513913;0.024008149861585018;0.0655296475818937;0.018260107277410717;0.012988797404003098;0.02316268256385301;0.06596840427361259;0.018579215574228723;0.011582072161567715;0.022523042300398425;0.06436869488251706;0.016865660263798394;0.012623557650440497;0.022925016146664097;0.07583484653970675;0.020033552044507692;0.014310874257361507;0.027008170493374714;0.10076886979841015;0.023271175299612444;0.011268274159813045;0.02110367743777421;0.07760253772910256;0.016080302347053474;0.012163780824853788;0.021222139318596536;0.09875045158661479;0.019323881248223526
S13;Resting Open;0.027551841820533378;0.03583463312134236;0.018234473587951387;0.049116464051326414;0.02638179451310667;0.03204359743856246;0.018081622058636115;0.04981629778430212;0.027539422493869693;0.0333391918943321;0.018968263003546725;0.053724234023975616;0.02708854303590936;0.03425911616447548;0.018504985547710108;0.04914381168879976;0.028138362007473782;0.03435778418347639;0.017671325184730573;0.0474172719611726;0.022209809726051064;0.03040630887751364;0.014575219428305882;0.038500321071521314;0.024878933882792022;0.03366168111644003;0.01663860672382521;0.04193633142604093
S14;Resting Open;0.03195809597308744;0.027163082387890745;0.03760624007072455;0.02392471815168088;0.02733741229110125;0.02905964201407862;0.037913153306096015;0.0276058334702293;0.028588557781166778;0.030587754900005048;0.04523828827292306;0.058653273340170724;0.02960844196794575;0.030298235345253444;0.037854602541682096;0.023095200625853237;0.03411333864777718;0.03180022499500565;0.0396031821064901;0.026048375471816366;0.02451320552122613;0.026568356914397875;0.03498316965675482;0.024402067407251524;0.02638954885844945;0.0285130587530889;0.03640788640197424;0.022603519489072948
S15;Resting Open;0.0067061224358734295;0.017334292146953468;0.09149321649076152;0.020449904969961647;0.007238670295959348;0.019045003555686953;0.1083844192738412;0.025341438220431067;0.006669592266718042;0.020393700709097042;0.09495319660222436;0.02459671978573949;0.00718867377892206;0.017251321606391753;0.08153604697453222;0.018640701772085457;0.008039402272933623;0.019214304089142414;0.08333256412654452;0.019544464398849264;0.0056121198275013474;0.015258125011924048;0.0727174858411098;0.0172214695481236;0.006352907899131432;0.014802217392227647;0.059905686359456596;0.015782037459886468
